0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 11ms
10 timing config:load:file:/root/.npmrc Completed in 8ms
11 timing config:load:user Completed in 8ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 29ms
16 timing npm:load:configload Completed in 29ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 3ms
19 timing npm:load:mkdirplogs Completed in 7ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-01-03T16_00_30_253Z-
25 verbose logfile /root/.npm/_logs/2025-01-03T16_00_30_253Z-debug-0.log
26 timing npm:load:logFile Completed in 24ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 85ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 775ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 801ms
39 timing reify:loadTrees Completed in 848ms
40 timing reify:diffTrees Completed in 19ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 14ms
43 timing reify:createSparse Completed in 3644ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
907 silly tarball no local data for @fastify/accept-negotiator@http://registry.npmjs.org/@fastify/accept-negotiator/-/accept-negotiator-1.0.0.tgz. Extracting by manifest.
908 silly tarball no local data for @eslint-community/eslint-utils@http://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz. Extracting by manifest.
909 silly tarball no local data for @eslint-community/regexpp@http://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.10.0.tgz. Extracting by manifest.
910 silly tarball no local data for @discoveryjs/json-ext@http://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.5.7.tgz. Extracting by manifest.
911 silly tarball no local data for @colors/colors@http://registry.npmjs.org/@colors/colors/-/colors-1.5.0.tgz. Extracting by manifest.
912 silly tarball no local data for @bcoe/v8-coverage@http://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz. Extracting by manifest.
913 silly tarball no local data for @babel/types@http://registry.npmjs.org/@babel/types/-/types-7.24.0.tgz. Extracting by manifest.
914 silly tarball no local data for @babel/runtime@http://registry.npmjs.org/@babel/runtime/-/runtime-7.24.4.tgz. Extracting by manifest.
915 silly tarball no local data for @babel/traverse@http://registry.npmjs.org/@babel/traverse/-/traverse-7.24.1.tgz. Extracting by manifest.
916 silly tarball no local data for @babel/template@http://registry.npmjs.org/@babel/template/-/template-7.24.0.tgz. Extracting by manifest.
917 silly tarball no local data for @babel/plugin-syntax-typescript@http://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.24.1.tgz. Extracting by manifest.
918 silly tarball no local data for @babel/plugin-syntax-object-rest-spread@http://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz. Extracting by manifest.
919 silly tarball no local data for @babel/plugin-syntax-top-level-await@http://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz. Extracting by manifest.
920 silly tarball no local data for @babel/plugin-syntax-nullish-coalescing-operator@http://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz. Extracting by manifest.
921 silly tarball no local data for @babel/plugin-syntax-logical-assignment-operators@http://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz. Extracting by manifest.
922 silly tarball no local data for @babel/plugin-syntax-jsx@http://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.24.1.tgz. Extracting by manifest.
923 silly tarball no local data for @babel/plugin-syntax-optional-chaining@http://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz. Extracting by manifest.
924 silly tarball no local data for @babel/plugin-syntax-class-properties@http://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz. Extracting by manifest.
925 silly tarball no local data for @babel/plugin-syntax-import-meta@http://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz. Extracting by manifest.
926 silly tarball no local data for @babel/plugin-syntax-numeric-separator@http://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz. Extracting by manifest.
927 silly tarball no local data for @babel/plugin-syntax-optional-catch-binding@http://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz. Extracting by manifest.
928 silly tarball no local data for @babel/highlight@http://registry.npmjs.org/@babel/highlight/-/highlight-7.24.2.tgz. Extracting by manifest.
929 silly tarball no local data for @babel/parser@http://registry.npmjs.org/@babel/parser/-/parser-7.24.4.tgz. Extracting by manifest.
930 silly tarball no local data for @babel/plugin-syntax-async-generators@http://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz. Extracting by manifest.
931 silly tarball no local data for @babel/plugin-syntax-json-strings@http://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz. Extracting by manifest.
932 silly tarball no local data for @babel/plugin-syntax-bigint@http://registry.npmjs.org/@babel/plugin-syntax-bigint/-/plugin-syntax-bigint-7.8.3.tgz. Extracting by manifest.
933 silly tarball no local data for @babel/helper-string-parser@http://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.24.1.tgz. Extracting by manifest.
934 silly tarball no local data for @babel/helpers@http://registry.npmjs.org/@babel/helpers/-/helpers-7.24.4.tgz. Extracting by manifest.
935 silly tarball no local data for @babel/helper-validator-identifier@http://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.22.20.tgz. Extracting by manifest.
936 silly tarball no local data for @babel/helper-simple-access@http://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.22.5.tgz. Extracting by manifest.
937 silly tarball no local data for @babel/helper-validator-option@http://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.23.5.tgz. Extracting by manifest.
938 silly tarball no local data for @babel/helper-module-transforms@http://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.23.3.tgz. Extracting by manifest.
939 silly tarball no local data for @babel/helper-plugin-utils@http://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.24.0.tgz. Extracting by manifest.
940 silly tarball no local data for @babel/helper-split-export-declaration@http://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.22.6.tgz. Extracting by manifest.
941 silly tarball no local data for @babel/helper-module-imports@http://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.24.3.tgz. Extracting by manifest.
942 silly tarball no local data for @babel/helper-function-name@http://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.23.0.tgz. Extracting by manifest.
943 silly tarball no local data for @babel/generator@http://registry.npmjs.org/@babel/generator/-/generator-7.24.4.tgz. Extracting by manifest.
944 silly tarball no local data for @babel/code-frame@http://registry.npmjs.org/@babel/code-frame/-/code-frame-7.24.2.tgz. Extracting by manifest.
945 silly tarball no local data for @babel/compat-data@http://registry.npmjs.org/@babel/compat-data/-/compat-data-7.24.4.tgz. Extracting by manifest.
946 silly tarball no local data for @babel/helper-hoist-variables@http://registry.npmjs.org/@babel/helper-hoist-variables/-/helper-hoist-variables-7.22.5.tgz. Extracting by manifest.
947 silly tarball no local data for @babel/helper-environment-visitor@http://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.22.20.tgz. Extracting by manifest.
948 silly tarball no local data for @babel/helper-compilation-targets@http://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.23.6.tgz. Extracting by manifest.
949 silly tarball no local data for @ampproject/remapping@http://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz. Extracting by manifest.
950 silly tarball no local data for @babel/core@http://registry.npmjs.org/@babel/core/-/core-7.24.4.tgz. Extracting by manifest.
951 silly tarball no local data for @aashutoshrathi/word-wrap@http://registry.npmjs.org/@aashutoshrathi/word-wrap/-/word-wrap-1.2.6.tgz. Extracting by manifest.
952 silly tarball no local data for strip-ansi@http://registry.npmjs.org/strip-ansi/-/strip-ansi-7.0.1.tgz. Extracting by manifest.
953 silly tarball no local data for ansi-regex@http://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
954 silly tarball no local data for string-width@http://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
955 silly tarball no local data for emoji-regex@http://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
956 silly tarball no local data for ansi-styles@http://registry.npmjs.org/ansi-styles/-/ansi-styles-6.1.0.tgz. Extracting by manifest.
957 silly tarball no local data for ansi-regex@http://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
958 silly tarball no local data for emoji-regex@http://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
959 silly tarball no local data for strip-ansi@http://registry.npmjs.org/strip-ansi/-/strip-ansi-7.0.1.tgz. Extracting by manifest.
960 silly tarball no local data for string-width@http://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
961 silly tarball no local data for estraverse@http://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz. Extracting by manifest.
962 silly tarball no local data for schema-utils@http://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz. Extracting by manifest.
963 silly tarball no local data for cookie@http://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz. Extracting by manifest.
964 silly tarball no local data for graceful-fs@http://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz. Extracting by manifest.
965 silly tarball no local data for eslint-scope@http://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz. Extracting by manifest.
966 silly tarball no local data for json5@http://registry.npmjs.org/json5/-/json5-1.0.2.tgz. Extracting by manifest.
967 silly tarball no local data for chalk@http://registry.npmjs.org/chalk/-/chalk-5.0.1.tgz. Extracting by manifest.
968 silly tarball no local data for strip-bom@http://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz. Extracting by manifest.
969 silly tarball no local data for interpret@http://registry.npmjs.org/interpret/-/interpret-3.1.1.tgz. Extracting by manifest.
970 silly tarball no local data for supports-color@http://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
971 silly tarball no local data for schema-utils@http://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz. Extracting by manifest.
972 silly tarball no local data for jest-worker@http://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz. Extracting by manifest.
973 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
974 silly tarball no local data for commander@http://registry.npmjs.org/commander/-/commander-2.20.3.tgz. Extracting by manifest.
975 silly tarball no local data for source-map-support@http://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz. Extracting by manifest.
976 silly tarball no local data for chownr@http://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz. Extracting by manifest.
977 silly tarball no local data for escape-string-regexp@http://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz. Extracting by manifest.
978 silly tarball no local data for minipass@http://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz. Extracting by manifest.
979 silly tarball no local data for ssri@http://registry.npmjs.org/ssri/-/ssri-8.0.1.tgz. Extracting by manifest.
980 silly tarball no local data for socks-proxy-agent@http://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-6.2.1.tgz. Extracting by manifest.
981 silly tarball no local data for node-gyp@http://registry.npmjs.org/node-gyp/-/node-gyp-8.4.1.tgz. Extracting by manifest.
982 silly tarball no local data for node-addon-api@http://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.0.tgz. Extracting by manifest.
983 silly tarball no local data for minipass-fetch@http://registry.npmjs.org/minipass-fetch/-/minipass-fetch-1.4.1.tgz. Extracting by manifest.
984 silly tarball no local data for make-fetch-happen@http://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-9.1.0.tgz. Extracting by manifest.
985 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz. Extracting by manifest.
986 silly tarball no local data for http-proxy-agent@http://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-4.0.1.tgz. Extracting by manifest.
987 silly tarball no local data for cacache@http://registry.npmjs.org/cacache/-/cacache-15.3.0.tgz. Extracting by manifest.
988 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
989 silly tarball no local data for @npmcli/fs@http://registry.npmjs.org/@npmcli/fs/-/fs-1.1.1.tgz. Extracting by manifest.
990 silly tarball no local data for @tootallnate/once@http://registry.npmjs.org/@tootallnate/once/-/once-1.1.2.tgz. Extracting by manifest.
991 silly tarball no local data for @npmcli/move-file@http://registry.npmjs.org/@npmcli/move-file/-/move-file-1.1.2.tgz. Extracting by manifest.
992 silly tarball no local data for cliui@http://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz. Extracting by manifest.
993 silly tarball no local data for yargs@http://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz. Extracting by manifest.
994 silly tarball no local data for yargs-parser@http://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz. Extracting by manifest.
995 silly tarball no local data for wrap-ansi@http://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
996 silly tarball no local data for ajv@http://registry.npmjs.org/ajv/-/ajv-8.11.0.tgz. Extracting by manifest.
997 silly tarball no local data for json-schema-traverse@http://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
998 silly tarball no local data for ajv-keywords@http://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz. Extracting by manifest.
999 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
1000 silly tarball no local data for json-parse-even-better-errors@http://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-3.0.1.tgz. Extracting by manifest.
1001 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz. Extracting by manifest.
1002 silly tarball no local data for lowercase-keys@http://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz. Extracting by manifest.
1003 silly tarball no local data for json-parse-even-better-errors@http://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-3.0.1.tgz. Extracting by manifest.
1004 silly tarball no local data for ini@http://registry.npmjs.org/ini/-/ini-1.3.8.tgz. Extracting by manifest.
1005 silly tarball no local data for strip-json-comments@http://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz. Extracting by manifest.
1006 silly tarball no local data for kleur@http://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz. Extracting by manifest.
1007 silly tarball no local data for p-limit@http://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
1008 silly tarball no local data for locate-path@http://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz. Extracting by manifest.
1009 silly tarball no local data for p-locate@http://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz. Extracting by manifest.
1010 silly tarball no local data for ansi-styles@http://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz. Extracting by manifest.
1011 silly tarball no local data for path-exists@http://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz. Extracting by manifest.
1012 silly tarball no local data for find-up@http://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz. Extracting by manifest.
1013 silly tarball no local data for p-limit@http://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
1014 silly tarball no local data for p-locate@http://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz. Extracting by manifest.
1015 silly tarball no local data for locate-path@http://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz. Extracting by manifest.
1016 silly tarball no local data for readable-stream@http://registry.npmjs.org/readable-stream/-/readable-stream-4.5.2.tgz. Extracting by manifest.
1017 silly tarball no local data for help-me@http://registry.npmjs.org/help-me/-/help-me-5.0.0.tgz. Extracting by manifest.
1018 silly tarball no local data for find-up@http://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz. Extracting by manifest.
1019 silly tarball no local data for buffer@http://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz. Extracting by manifest.
1020 silly tarball no local data for split2@http://registry.npmjs.org/split2/-/split2-4.2.0.tgz. Extracting by manifest.
1021 silly tarball no local data for buffer@http://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz. Extracting by manifest.
1022 silly tarball no local data for readable-stream@http://registry.npmjs.org/readable-stream/-/readable-stream-4.5.2.tgz. Extracting by manifest.
1023 silly tarball no local data for split2@http://registry.npmjs.org/split2/-/split2-4.2.0.tgz. Extracting by manifest.
1024 silly tarball no local data for fs-minipass@http://registry.npmjs.org/fs-minipass/-/fs-minipass-3.0.3.tgz. Extracting by manifest.
1025 silly tarball no local data for minipass@http://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz. Extracting by manifest.
1026 silly tarball no local data for minipass@http://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz. Extracting by manifest.
1027 silly tarball no local data for ajv@http://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz. Extracting by manifest.
1028 silly tarball no local data for json-schema-traverse@http://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
1029 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-10.2.0.tgz. Extracting by manifest.
1030 silly tarball no local data for pg-connection-string@http://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.6.4.tgz. Extracting by manifest.
1031 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1032 silly tarball no local data for hosted-git-info@http://registry.npmjs.org/hosted-git-info/-/hosted-git-info-6.1.1.tgz. Extracting by manifest.
1033 silly tarball no local data for minipass@http://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz. Extracting by manifest.
1034 silly tarball no local data for strip-json-comments@http://registry.npmjs.org/strip-json-comments/-/strip-json-comments-5.0.1.tgz. Extracting by manifest.
1035 silly tarball no local data for rimraf@http://registry.npmjs.org/rimraf/-/rimraf-5.0.5.tgz. Extracting by manifest.
1036 silly tarball no local data for source-map-support@http://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz. Extracting by manifest.
1037 silly tarball no local data for brace-expansion@http://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
1038 silly tarball no local data for chalk@http://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz. Extracting by manifest.
1039 silly tarball no local data for ansi-regex@http://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
1040 silly tarball no local data for strip-ansi@http://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
1041 silly tarball no local data for ini@http://registry.npmjs.org/ini/-/ini-4.1.2.tgz. Extracting by manifest.
1042 silly tarball no local data for minipass@http://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz. Extracting by manifest.
1043 silly tarball no local data for ssri@http://registry.npmjs.org/ssri/-/ssri-9.0.1.tgz. Extracting by manifest.
1044 silly tarball no local data for nopt@http://registry.npmjs.org/nopt/-/nopt-6.0.0.tgz. Extracting by manifest.
1045 silly tarball no local data for unique-filename@http://registry.npmjs.org/unique-filename/-/unique-filename-2.0.1.tgz. Extracting by manifest.
1046 silly tarball no local data for minimatch@http://registry.npmjs.org/minimatch/-/minimatch-9.0.4.tgz. Extracting by manifest.
1047 silly tarball no local data for make-fetch-happen@http://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-10.2.1.tgz. Extracting by manifest.
1048 silly tarball no local data for cacache@http://registry.npmjs.org/cacache/-/cacache-16.1.3.tgz. Extracting by manifest.
1049 silly tarball no local data for unique-slug@http://registry.npmjs.org/unique-slug/-/unique-slug-3.0.0.tgz. Extracting by manifest.
1050 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1051 silly tarball no local data for minipass-fetch@http://registry.npmjs.org/minipass-fetch/-/minipass-fetch-2.1.2.tgz. Extracting by manifest.
1052 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
1053 silly tarball no local data for hosted-git-info@http://registry.npmjs.org/hosted-git-info/-/hosted-git-info-6.1.1.tgz. Extracting by manifest.
1054 silly tarball no local data for brace-expansion@http://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
1055 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1056 silly tarball no local data for @npmcli/fs@http://registry.npmjs.org/@npmcli/fs/-/fs-2.1.2.tgz. Extracting by manifest.
1057 silly tarball no local data for minipass@http://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz. Extracting by manifest.
1058 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1059 silly tarball no local data for minimatch@http://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz. Extracting by manifest.
1060 silly tarball no local data for abbrev@http://registry.npmjs.org/abbrev/-/abbrev-2.0.0.tgz. Extracting by manifest.
1061 silly tarball no local data for nopt@http://registry.npmjs.org/nopt/-/nopt-7.2.0.tgz. Extracting by manifest.
1062 silly tarball no local data for minipass@http://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz. Extracting by manifest.
1063 silly tarball no local data for yallist@http://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz. Extracting by manifest.
1064 silly tarball no local data for supports-color@http://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
1065 silly tarball no local data for camelcase@http://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz. Extracting by manifest.
1066 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
1067 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
1068 silly tarball no local data for minimatch@http://registry.npmjs.org/minimatch/-/minimatch-9.0.4.tgz. Extracting by manifest.
1069 silly tarball no local data for brace-expansion@http://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
1070 silly tarball no local data for acorn@http://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz. Extracting by manifest.
1071 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-8.1.0.tgz. Extracting by manifest.
1072 silly tarball no local data for minimatch@http://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz. Extracting by manifest.
1073 silly tarball no local data for brace-expansion@http://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
1074 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-8.1.0.tgz. Extracting by manifest.
1075 silly tarball no local data for resolve-from@http://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz. Extracting by manifest.
1076 silly tarball no local data for minimatch@http://registry.npmjs.org/minimatch/-/minimatch-9.0.4.tgz. Extracting by manifest.
1077 silly tarball no local data for brace-expansion@http://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
1078 silly tarball no local data for lru-cache@http://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1079 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1080 silly tarball no local data for knex@http://registry.npmjs.org/knex/-/knex-2.5.1.tgz. Extracting by manifest.
1081 silly tarball no local data for minipass@http://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz. Extracting by manifest.
1082 silly tarball no local data for pg-connection-string@http://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.6.1.tgz. Extracting by manifest.
1083 silly tarball no local data for signal-exit@http://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz. Extracting by manifest.
1084 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1085 silly tarball no local data for readable-stream@http://registry.npmjs.org/readable-stream/-/readable-stream-4.5.2.tgz. Extracting by manifest.
1086 silly tarball no local data for pino-pretty@http://registry.npmjs.org/pino-pretty/-/pino-pretty-10.3.1.tgz. Extracting by manifest.
1087 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-2.3.4.tgz. Extracting by manifest.
1088 silly tarball no local data for buffer@http://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz. Extracting by manifest.
1089 silly tarball no local data for ajv@http://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz. Extracting by manifest.
1090 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz. Extracting by manifest.
1091 silly tarball no local data for ajv-formats@http://registry.npmjs.org/ajv-formats/-/ajv-formats-3.0.1.tgz. Extracting by manifest.
1092 silly tarball no local data for doctrine@http://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz. Extracting by manifest.
1093 silly tarball no local data for semver@http://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
1094 silly tarball no local data for json-schema-traverse@http://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
1095 silly tarball no local data for debug@http://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
1096 silly tarball no local data for glob-parent@http://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
1097 silly tarball no local data for debug@http://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
1098 silly tarball no local data for eslint-visitor-keys@http://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.0.0.tgz. Extracting by manifest.
1099 silly tarball no local data for debug@http://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
1100 silly tarball no local data for espree@http://registry.npmjs.org/espree/-/espree-9.6.1.tgz. Extracting by manifest.
